version 2
ciMethod org/gradle/internal/resolve/resolver/DefaultArtifactSelector withImplicitCapability (Ljava/util/Collection;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;)Lorg/gradle/internal/component/external/model/ImmutableCapabilities; 1024 0 2152 0 -1
ciMethod org/gradle/internal/resolve/resolver/DefaultArtifactSelector resolveArtifacts (Lorg/gradle/internal/component/model/ComponentResolveMetadata;Ljava/util/Collection;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet; 0 0 2943 0 0
ciMethod org/gradle/internal/resolve/resolver/DefaultArtifactSelector lambda$toResolvedVariant$1 (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ComponentArtifactMetadata;)Z 516 0 2052 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/clientmodule/ClientModuleResolver resolve (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableComponentResolveResult;)V 518 0 3080 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/clientmodule/ClientModuleResolver createClientModuleDependencies (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/artifacts/ClientModule;)Ljava/util/List; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/clientmodule/ClientModuleResolver createClientModuleArtifact (Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;)Lorg/gradle/internal/component/external/model/ModuleComponentArtifactMetadata; 0 0 1 0 -1
ciMethod org/gradle/internal/resolve/result/BuildableComponentResolveResult getState ()Lorg/gradle/internal/component/model/ComponentGraphResolveState; 0 0 1 0 -1
ciMethod org/gradle/internal/resolve/result/BuildableComponentResolveResult getFailure ()Lorg/gradle/internal/resolve/ModuleVersionResolveException; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState getNodeId ()Ljava/lang/Long; 334 0 167 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState getOwner ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState; 358 0 179 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState getMetadata ()Lorg/gradle/internal/component/model/VariantGraphResolveMetadata; 260 0 130 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState getOwner ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphComponent; 1020 0 17319 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge getExclusions ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge getArtifacts (Lorg/gradle/internal/component/model/VariantArtifactResolveState;)Ljava/util/List; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge getAttributes ()Lorg/gradle/api/internal/attributes/ImmutableAttributes; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState getAttributes ()Lorg/gradle/api/internal/attributes/ImmutableAttributes; 554 0 8554 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState getExclusions ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 514 0 6141 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState computeExclusions ()V 260 0 2839 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState computeExclusionsWhenExcludesPresent (Ljava/util/List;)V 6 0 12 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState getArtifacts (Lorg/gradle/internal/component/model/VariantArtifactResolveState;)Ljava/util/List; 558 0 8554 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor getArtifacts (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor$ArtifactsForNode; 542 0 8554 0 -1
ciMethod org/gradle/internal/resolve/result/DefaultBuildableComponentResolveResult <init> ()V 272 0 1216 0 0
ciMethod org/gradle/internal/resolve/result/DefaultBuildableComponentResolveResult getState ()Lorg/gradle/internal/component/model/ComponentGraphResolveState; 284 0 1258 0 0
ciMethod org/gradle/internal/resolve/result/DefaultBuildableComponentResolveResult getFailure ()Lorg/gradle/internal/resolve/ModuleVersionResolveException; 508 0 3903 0 0
ciMethod org/gradle/internal/resolve/result/DefaultBuildableComponentResolveResult assertResolved ()V 356 0 4170 0 0
ciMethod org/gradle/internal/resolve/result/DefaultBuildableComponentResolveResult assertHasResult ()V 516 0 8073 0 0
ciMethod org/gradle/internal/resolve/result/DefaultBuildableComponentResolveResult hasResult ()Z 516 0 17313 0 0
ciMethod org/gradle/internal/resolve/result/DefaultResourceAwareResolveResult <init> ()V 554 0 17403 0 0
ciMethod org/gradle/api/internal/artifacts/DefaultModuleVersionIdentifier getGroup ()Ljava/lang/String; 294 0 20486 0 128
ciMethod org/gradle/api/internal/artifacts/DefaultModuleVersionIdentifier getName ()Ljava/lang/String; 766 0 23500 0 128
ciMethod org/gradle/api/internal/artifacts/DefaultModuleVersionIdentifier getVersion ()Ljava/lang/String; 256 0 128 0 0
ciMethod org/gradle/internal/component/local/model/LocalConfigurationMetadata getVariants ()Ljava/util/Set; 0 0 1 0 -1
ciMethod org/gradle/internal/component/local/model/LocalConfigurationGraphResolveMetadata prepareToResolveArtifacts ()Lorg/gradle/internal/component/local/model/LocalConfigurationMetadata; 0 0 1 0 -1
ciMethod org/gradle/internal/component/external/model/ImmutableCapabilities of (Lorg/gradle/api/capabilities/Capability;)Lorg/gradle/internal/component/external/model/ImmutableCapabilities; 752 0 6705 0 0
ciMethod org/gradle/internal/component/external/model/ImmutableCapabilities <init> (Lcom/google/common/collect/ImmutableList;)V 754 0 6706 0 0
ciMethod org/gradle/internal/component/external/model/ImmutableCapabilities copyAsImmutable (Ljava/util/Collection;)Lorg/gradle/internal/component/external/model/ImmutableCapabilities; 794 8 2210 0 -1
ciMethod org/gradle/internal/component/external/model/ImmutableCapabilities$ShadowedSingleImmutableCapabilities <init> (Lorg/gradle/api/capabilities/Capability;)V 512 0 1650 0 0
ciMethod org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState prepareForArtifactResolution (Lorg/gradle/internal/component/model/VariantGraphResolveMetadata;)Lorg/gradle/internal/component/model/VariantArtifactResolveState; 22 0 11 0 0
ciMethod org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState stateFor (Lorg/gradle/internal/component/local/model/LocalConfigurationGraphResolveMetadata;)Lorg/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$DefaultLocalVariantArtifactResolveState; 22 0 11 0 0
ciMethod org/gradle/internal/component/model/ComponentArtifactResolveState prepareForArtifactResolution (Lorg/gradle/internal/component/model/VariantGraphResolveMetadata;)Lorg/gradle/internal/component/model/VariantArtifactResolveState; 0 0 1 0 -1
ciMethod org/gradle/internal/component/model/ComponentArtifactResolveState prepareForArtifactResolution (Lorg/gradle/internal/resolve/resolver/ArtifactSelector;Ljava/util/Collection;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet; 0 0 1 0 -1
ciMethod org/gradle/internal/component/model/AbstractComponentGraphResolveState getMetadata ()Lorg/gradle/internal/component/model/ComponentGraphResolveMetadata; 258 0 129 0 0
ciMethod org/gradle/internal/component/model/AbstractComponentGraphResolveState getArtifactMetadata ()Lorg/gradle/internal/component/model/ComponentResolveMetadata; 376 0 188 0 0
ciMethod org/gradle/internal/component/model/AbstractComponentGraphResolveState prepareForArtifactResolution ()Lorg/gradle/internal/component/model/ComponentArtifactResolveState; 552 0 8694 0 64
ciMethod org/gradle/internal/component/model/AbstractComponentGraphResolveState prepareForArtifactResolution (Lorg/gradle/internal/resolve/resolver/ArtifactSelector;Ljava/util/Collection;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet; 0 0 2943 0 0
ciMethod org/gradle/internal/component/model/VariantArtifactResolveState resolveArtifacts (Lorg/gradle/internal/resolve/resolver/ArtifactSelector;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getModuleExclusions ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions; 258 0 129 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState getAllVersions ()Ljava/util/Collection; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState isVirtualPlatform ()Z 512 0 15490 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/ResolvableSelectorState getFirstDependencyArtifact ()Lorg/gradle/internal/component/model/IvyArtifactName; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors size ()I 516 0 16923 0 128
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors first ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/ResolvableSelectorState; 498 0 2500 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors getFirstDependencyArtifact ()Lorg/gradle/internal/component/model/IvyArtifactName; 254 272 3080 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphComponent getResolveState ()Lorg/gradle/internal/component/model/ComponentGraphResolveState; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState getResolveState ()Lorg/gradle/internal/component/model/ComponentGraphResolveState; 544 0 8554 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState getResolveStateOrNull ()Lorg/gradle/internal/component/model/ComponentGraphResolveState; 770 0 5796 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState alreadyResolved ()Z 768 0 20496 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState resolve ()V 770 0 5606 0 1536
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState tryResolveVirtualPlatform ()Z 254 0 3080 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState setState (Lorg/gradle/internal/component/model/ComponentGraphResolveState;)V 518 0 4421 0 -1
ciMethodData com/google/common/collect/ImmutableCollection <init> ()V 2 100649 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x18931 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/gradle/internal/component/model/DefaultIvyArtifactName getType ()Ljava/lang/String; 260 0 130 0 0
ciMethod org/gradle/internal/component/model/DefaultIvyArtifactName getExtension ()Ljava/lang/String; 312 0 156 0 0
ciMethodData com/google/common/collect/ImmutableList asImmutableList ([Ljava/lang/Object;I)Lcom/google/common/collect/ImmutableList; 2 5759 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10008 0x6 0x754 0x70 0xdda 0x40 0x151 0x50 0x1c0002 0xdda 0x230002 0x151 0x280002 0x151 0x2f0007 0x71b 0x48 0x39 0x340002 0x39 0x370003 0x39 0x18 0x410002 0x754 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList of (Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; 2 24876 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x612a 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/SingletonImmutableList <init> (Ljava/lang/Object;)V 2 24874 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0x612c 0x60002 0x612e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList <init> ()V 2 54079 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xd341 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/RegularImmutableList <init> ([Ljava/lang/Object;)V 2 21698 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x54c4 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ObjectArrays checkElementNotNull (Ljava/lang/Object;I)Ljava/lang/Object; 2 5138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x10007 0x1412 0xe8 0x0 0xf0002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/gradle/api/attributes/Attribute equals (Ljava/lang/Object;)Z 2 5537 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x20007 0xdd5 0x20 0x7cc 0x80007 0x0 0xb0 0xdd5 0xc0005 0xdd5 0x0 0x0 0x0 0x0 0x0 0x100005 0xdd5 0x0 0x0 0x0 0x0 0x0 0x130007 0xdd5 0x20 0x0 0x190004 0x0 0x0 0x196cf7ca400 0xdd5 0x0 0x0 0x250005 0xdd5 0x0 0x0 0x0 0x0 0x0 0x280007 0x3ee 0x20 0x9e7 0x350005 0x0 0x0 0x196c87af800 0x3ee 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 29 org/gradle/api/attributes/Attribute 47 java/lang/Class methods 0
ciMethodData com/google/common/collect/RegularImmutableList size ()I 2 1106 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator validateIterator ()V 2 12759 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x40005 0x0 0x0 0x196ccd4b9c8 0xe11 0x196d0fb3698 0x23c6 0x120007 0x31d7 0x30 0x0 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 com/google/common/collect/AbstractMapBasedMultimap$WrappedSet 5 com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList methods 0
ciMethodData com/google/common/collect/Iterators$9 hasNext ()Z 2 6458 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0xbeb 0x38 0xd4f 0x80003 0xd4f 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableCollection$Builder <init> ()V 2 59197 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xe73e 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/CollectPreconditions checkNonnegative (ILjava/lang/String;)I 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x10007 0x1405 0x168 0x0 0xb0002 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x170002 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver resolveArtifacts (Lorg/gradle/internal/component/model/ComponentResolveMetadata;Lorg/gradle/internal/component/model/ComponentArtifactResolveVariantState;Ljava/util/Set;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet; 1024 0 2057 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState getClientModule ()Lorg/gradle/api/artifacts/ClientModule; 254 0 127 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState isChanging ()Z 254 0 127 0 0
ciMethod org/gradle/internal/component/model/ComponentOverrideMetadata getClientModule ()Lorg/gradle/api/artifacts/ClientModule; 0 0 1 0 -1
ciMethod org/gradle/internal/component/model/DefaultComponentOverrideMetadata forDependency (ZLorg/gradle/internal/component/model/IvyArtifactName;Lorg/gradle/api/artifacts/ClientModule;)Lorg/gradle/internal/component/model/ComponentOverrideMetadata; 254 0 775 0 0
ciMethod org/gradle/internal/component/model/DefaultComponentOverrideMetadata <init> (ZLorg/gradle/internal/component/model/IvyArtifactName;Lorg/gradle/api/artifacts/ClientModule;)V 200 0 263 0 0
ciMethodData com/google/common/collect/ImmutableList asImmutableList ([Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; 2 14538 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x38c9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/Iterators singletonIterator (Ljava/lang/Object;)Lcom/google/common/collect/UnmodifiableIterator; 2 16161 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x3f23 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/Iterators$9 <init> (Ljava/lang/Object;)V 2 16164 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x3f23 0x0 0x0 0x0 0x0 0x9 0x2 0x4 0x0 oops 0 methods 0
ciMethod org/gradle/internal/component/external/model/AbstractLazyModuleComponentResolveMetadata getAttributes ()Lorg/gradle/api/internal/attributes/ImmutableAttributes; 794 0 3093 0 0
ciMethod org/gradle/internal/component/external/model/AbstractLazyModuleComponentResolveMetadata getAttributesSchema ()Lorg/gradle/api/internal/attributes/AttributesSchemaInternal; 520 0 2793 0 0
ciMethod org/gradle/internal/component/external/model/AbstractLazyModuleComponentResolveMetadata getSources ()Lorg/gradle/internal/component/model/ModuleSources; 808 0 6197 0 0
ciMethod org/gradle/internal/component/external/model/AbstractLazyModuleComponentResolveMetadata getModuleVersionId ()Lorg/gradle/api/artifacts/ModuleVersionIdentifier; 582 0 9618 0 64
ciMethod org/gradle/internal/component/external/model/AbstractLazyModuleComponentResolveMetadata getId ()Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier; 782 0 13500 0 64
ciMethod org/gradle/internal/component/external/model/AbstractModuleComponentResolveMetadata getId ()Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier; 312 0 156 0 0
ciMethod org/gradle/internal/component/external/model/AbstractModuleComponentResolveMetadata getModuleVersionId ()Lorg/gradle/api/artifacts/ModuleVersionIdentifier; 256 0 128 0 0
ciMethod org/gradle/internal/component/external/model/AbstractModuleComponentResolveMetadata getSources ()Lorg/gradle/internal/component/model/ModuleSources; 264 0 132 0 0
ciMethod org/gradle/internal/component/external/model/AbstractModuleComponentResolveMetadata getAttributesSchema ()Lorg/gradle/api/internal/attributes/AttributesSchemaInternal; 260 0 130 0 0
ciMethod org/gradle/internal/component/external/model/AbstractModuleComponentResolveMetadata getAttributes ()Lorg/gradle/api/internal/attributes/ImmutableAttributes; 270 0 135 0 0
ciMethod org/gradle/internal/component/external/model/AbstractModuleComponentResolveMetadata getId ()Lorg/gradle/api/artifacts/component/ComponentIdentifier; 1024 0 7744 0 128
ciMethod org/gradle/internal/component/model/DefaultComponentGraphResolveState prepareForArtifactResolution (Lorg/gradle/internal/component/model/VariantGraphResolveMetadata;)Lorg/gradle/internal/component/model/VariantArtifactResolveState; 780 0 8543 0 0
ciMethod org/gradle/internal/component/external/model/AbstractRealisedModuleComponentResolveMetadata getAttributes ()Lorg/gradle/api/internal/attributes/ImmutableAttributes; 822 0 6338 0 0
ciMethod org/gradle/internal/component/external/model/AbstractRealisedModuleComponentResolveMetadata getAttributesSchema ()Lorg/gradle/api/internal/attributes/AttributesSchemaInternal; 512 0 6515 0 64
ciMethod org/gradle/internal/component/external/model/AbstractRealisedModuleComponentResolveMetadata getSources ()Lorg/gradle/internal/component/model/ModuleSources; 1024 0 5656 0 64
ciMethod org/gradle/internal/component/external/model/AbstractRealisedModuleComponentResolveMetadata getModuleVersionId ()Lorg/gradle/api/artifacts/ModuleVersionIdentifier; 512 0 7528 0 64
ciMethod org/gradle/internal/component/external/model/AbstractRealisedModuleComponentResolveMetadata getId ()Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier; 522 0 9249 0 0
ciMethod org/gradle/internal/component/external/model/DefaultModuleComponentArtifactMetadata getId ()Lorg/gradle/internal/component/external/model/ModuleComponentArtifactIdentifier; 690 0 345 0 0
ciMethod org/gradle/internal/component/external/model/DefaultModuleComponentArtifactMetadata getId ()Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier; 1024 0 7127 0 64
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetFactory createFromVariantMetadata (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/component/model/ComponentArtifactResolveVariantState;Ljava/util/Set;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet; 1024 0 2068 0 -1
